User-agent: *
Allow: /

# Allow all search engines to crawl the site
Allow: /index.html
Allow: /contact.html
Allow: /methodology.html
Allow: /privacy-policy.html
Allow: /about.html
Allow: /contact-success.html
Allow: /salary-guide.html
Allow: /terms-of-service.html
Allow: /am-i-underpaid.html
Allow: /styles.css
Allow: /js/
Allow: /*.css$
Allow: /*.js$

# Future industry-specific pages
Allow: /salary-checker/
Allow: /wage-calculator/
Allow: /salary-comparison-tool/

# Disallow test and development files
Disallow: /test.html
Disallow: /analytics-diagnostic.html
Disallow: /verify-analytics.js
Disallow: /.netlify/
Disallow: /.git/
Disallow: /.github/
Disallow: /.vscode/

# Sitemap location
Sitemap: https://salarycheck.us/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
